key,lastUpdateMoment,step,resolutionPercentage,status,draftMode,resolution,key:claim
#lastUpdateMoment
trackingLog-01,2012/07/02 0:00,Lorem ipsum dolor sit ame,100.00,PENDING,true,Lorem ipsum dolor sit amet. consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,Claim-01
trackingLog-02,2000/01/01 0:00,Lorem ipsum dolor sit ame,100.00,ACCEPTED,false,Lorem ipsum dolor sit amet. consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,Claim-02
trackingLog-03,2000/01/01 0:01,Lorem ipsum dolor sit ame,100.00,PENDING,false,Lorem ipsum dolor sit amet. consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,Claim-01
trackingLog-04,2024/12/31 23:59,Lorem ipsum dolor sit ame,100.00,PENDING,false,Lorem ipsum dolor sit amet. consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,Claim-01
trackingLog-05,2025/01/01 0:00,Lorem ipsum dolor sit ame,100.00,PENDING,false,Lorem ipsum dolor sit amet. consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,Claim-01
#step
trackingLog-06,2024/10/01 0:00,Lorem ipsum dolor sit ame,100.00,PENDING,true,Lorem ipsum dolor sit amet. consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,Claim-08
trackingLog-07,2024/10/01 0:00,L,100.00,PENDING,false,Lorem ipsum dolor sit amet. consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,Claim-08
trackingLog-08,2024/10/01 0:00,Lo,100.00,PENDING,false,Lorem ipsum dolor sit amet. consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,Claim-08
trackingLog-09,2024/10/01 0:00,Lorem ipsum dolor sit amet. consectetur adipiscin,100.00,PENDING,false,Lorem ipsum dolor sit amet. consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,Claim-08
trackingLog-10,2024/10/01 0:00,Lorem ipsum dolor sit amet. consectetur adipiscing,100.00,PENDING,false,Lorem ipsum dolor sit amet. consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,Claim-08
trackingLog-31,2024/10/01 0:00,โลเร็ม อิปซัม,100.00,PENDING,false,Lorem ipsum dolor sit amet. consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,Claim-08
trackingLog-32,2024/10/01 0:00,لوريم إيبسوم,100.00,PENDING,false,Lorem ipsum dolor sit amet. consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,Claim-08
trackingLog-33,2024/10/01 0:00,洛伦·伊普森,100.00,PENDING,false,Lorem ipsum dolor sit amet. consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,Claim-08
